./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[33](((6:0.071,(7:0.016,8:0.016):0.055):0.296,((1:0.004,2:0.004):0.160,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.145):0.203):0.332,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):0.176);
[1](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(2:0.271,(1:0.164,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.145):0.107):0.096):0.332,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):0.176);
[11](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(2:0.271,(1:0.164,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.145):0.107):0.096):1.116,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):0.960);
[1](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(2:0.271,(1:0.164,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.145):0.107):0.096):3.751,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):3.595);
[8](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(2:0.271,(1:0.164,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.145):0.107):0.096):1.167,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):1.012);
[7](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(2:0.271,(1:0.164,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.145):0.107):0.096):0.277,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):0.121);
[1](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(1:0.164,(2:0.122,(((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103):0.042):0.203):0.277,((9:0.049,20:0.049):0.474,(10:0.126,(4:0.047,13:0.047):0.079):0.397):0.121);
[18](((6:0.071,(7:0.016,8:0.016):0.055):0.296,(1:0.164,((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.042):0.203):0.277,((9:0.049,20:0.049):0.474,(10:0.126,13:0.126):0.397):0.121);
[7](((6:0.071,(7:0.016,8:0.016):0.055):0.296,((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245):0.277,((9:0.049,20:0.049):0.474,(1:0.280,(10:0.126,13:0.126):0.154):0.243):0.121);
[2](((6:0.071,(7:0.016,8:0.016):0.055):0.296,((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245):0.627,((9:0.049,20:0.049):0.474,(1:0.280,(10:0.126,13:0.126):0.154):0.243):0.472);
[13](((6:0.071,(7:0.016,8:0.016):0.055):0.296,((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245):0.850,((9:0.049,20:0.049):0.474,(1:0.280,(10:0.126,13:0.126):0.154):0.243):0.694);
[7]((((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,(6:0.071,(7:0.016,8:0.016):0.055):0.209):0.087):0.850,((9:0.049,20:0.049):0.474,(10:0.126,13:0.126):0.397):0.694);
[1]((((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,(6:0.071,(7:0.016,8:0.016):0.055):0.209):0.087):3.751,((9:0.049,20:0.049):0.474,(10:0.126,13:0.126):0.397):3.595);
[2]((((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,(6:0.071,(7:0.016,8:0.016):0.055):0.209):0.087):3.751,((9:0.049,20:0.049):0.474,(10:0.126,13:0.126):0.397):3.595);
[2]((((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,(6:0.071,(7:0.016,8:0.016):0.055):0.209):0.087):3.751,((9:0.049,20:0.049):0.474,(10:0.126,13:0.126):0.397):3.595);
[3]((((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,((7:0.016,8:0.016):0.055,(6:0.055,13:0.055):0.017):0.209):0.087):3.751,(10:0.523,(9:0.049,20:0.049):0.474):3.595);
[3]((((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,((7:0.016,8:0.016):0.055,(6:0.055,13:0.055):0.017):0.209):0.087):2.197,(10:0.523,(9:0.049,20:0.049):0.474):2.042);
[4](10:2.565,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,((7:0.016,8:0.016):0.055,(6:0.055,13:0.055):0.017):0.209):0.087):0.089):2.108);
[5](10:1.907,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,((7:0.016,8:0.016):0.055,(6:0.055,13:0.055):0.017):0.209):0.087):0.089):1.450);
[25](10:1.907,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,(6:0.071,(7:0.016,8:0.016):0.055):0.209):0.087):0.089):1.450);
[2](10:1.907,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.280,(6:0.071,(7:0.016,8:0.016):0.055):0.209):0.087):0.089):1.450);
[5](10:1.907,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):0.089):1.450);
[6](10:2.563,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):0.089):2.106);
[2](10:3.708,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):0.089):3.251);
[20](10:2.741,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):0.089):2.284);
[3](10:1.778,((9:0.049,20:0.049):0.407,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):0.089):1.321);
[1]((((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):1.410,(10:0.749,(9:0.049,20:0.049):0.700):1.029);
[4]((((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(2:0.087,4:0.087):0.036):0.245,(1:0.346,(6:0.071,(7:0.016,8:0.016):0.055):0.275):0.021):1.410,(10:0.749,(9:0.049,20:0.049):0.700):1.029);
[1]((((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.245,(1:0.346,(7:0.016,8:0.016):0.330):0.021):1.410,(10:0.749,(9:0.049,20:0.049):0.700):1.029);
[8]((((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.245,(1:0.346,(7:0.016,8:0.016):0.330):0.021):1.410,(10:0.749,(9:0.049,20:0.049):0.700):1.029);
[8]((9:0.049,20:0.049):1.728,(10:0.522,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.245,(1:0.346,(7:0.016,8:0.016):0.330):0.021):0.154):1.256);
[13]((9:0.049,20:0.049):1.054,(10:0.522,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.245,(1:0.346,(7:0.016,8:0.016):0.330):0.021):0.154):0.582);
[9](10:0.522,((1:0.346,(7:0.016,8:0.016):0.330):0.021,((9:0.049,20:0.049):0.300,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.227):0.018):0.154);
[17]((1:0.280,10:0.280):0.241,((7:0.016,8:0.016):0.351,((9:0.049,20:0.049):0.300,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.227):0.018):0.154);
[23]((1:0.280,10:0.280):0.235,((7:0.016,8:0.016):0.351,((9:0.049,20:0.049):0.300,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.227):0.018):0.148);
[35]((7:0.016,8:0.016):0.351,((9:0.049,20:0.049):0.300,(((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.103,(4:0.087,(2:0.072,6:0.072):0.015):0.036):0.186,(1:0.280,10:0.280):0.028):0.041):0.018);
[10]((7:0.016,8:0.016):0.351,((9:0.049,20:0.049):0.300,((6:0.164,(2:0.087,4:0.087):0.078):0.144,(10:0.280,(1:0.158,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.139):0.122):0.028):0.041):0.018);
[3](((6:0.164,(2:0.087,4:0.087):0.078):0.144,(10:0.280,(1:0.158,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.139):0.122):0.028):1.690,((7:0.016,8:0.016):0.351,(9:0.049,20:0.049):0.318):1.631);
[1](((6:0.164,(1:0.105,(2:0.087,4:0.087):0.019):0.059):0.144,(10:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.261):0.028):1.690,((7:0.016,8:0.016):0.351,(9:0.049,20:0.049):0.318):1.631);
[1](((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.289,(6:0.164,(1:0.105,(2:0.087,4:0.087):0.019):0.059):0.144):0.441,((9:0.049,20:0.049):0.318,(10:0.274,(7:0.016,8:0.016):0.258):0.093):0.382);
[2]((10:0.274,(7:0.016,8:0.016):0.258):0.475,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.289,(6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):0.144):0.441);
[2]((10:0.274,(7:0.016,8:0.016):0.258):1.724,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.289,(6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):0.144):1.690);
[3]((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):1.979,((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):0.351,(10:0.274,(7:0.016,8:0.016):0.258):0.242):1.483);
[4]((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):1.761,((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):0.351,(10:0.274,(7:0.016,8:0.016):0.258):0.242):1.265);
[2]((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):1.616,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.662,(10:0.274,(7:0.016,8:0.016):0.258):0.407):1.099);
[18]((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):1.616,((7:0.016,8:0.016):0.665,(10:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.402):1.099);
[47]((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):1.616,((7:0.016,8:0.016):0.665,(10:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.402):1.099);
[14]((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(2:0.087,4:0.087):0.019):0.017):0.042):0.939,((7:0.016,8:0.016):0.665,(10:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.402):0.422);
[4]((6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(4:0.087,(2:0.072,10:0.072):0.015):0.019):0.017):0.042):0.939,((7:0.016,8:0.016):0.665,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.662):0.422);
[26]((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):1.084,((7:0.016,8:0.016):0.698,(6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(4:0.087,(2:0.072,10:0.072):0.015):0.019):0.017):0.042):0.550):0.389);
[1]((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):1.084,((7:0.016,8:0.016):0.330,(6:0.164,((9:0.049,20:0.049):0.073,(1:0.105,(4:0.087,(2:0.072,10:0.072):0.015):0.019):0.017):0.042):0.182):0.757);
[6]((6:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.823,((7:0.016,8:0.016):0.330,((9:0.049,20:0.049):0.073,(1:0.105,(4:0.087,(2:0.072,10:0.072):0.015):0.019):0.017):0.224):0.757);
[5]((6:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.754,((7:0.016,8:0.016):0.330,((9:0.049,20:0.049):0.073,(1:0.105,(4:0.087,(2:0.072,10:0.072):0.015):0.019):0.017):0.224):0.687);
[10]((6:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.754,((7:0.016,8:0.016):0.330,((9:0.049,20:0.049):0.073,(1:0.105,(4:0.087,(2:0.072,10:0.072):0.015):0.019):0.017):0.224):0.687);
[16]((6:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.754,((7:0.016,8:0.016):0.330,((4:0.087,(2:0.072,10:0.072):0.015):0.036,(1:0.092,(9:0.049,20:0.049):0.043):0.031):0.224):0.687);
[12](((4:0.087,(2:0.072,10:0.072):0.015):0.036,(1:0.092,(9:0.049,20:0.049):0.043):0.031):0.911,((7:0.016,8:0.016):0.292,(6:0.280,(((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.260):0.029):0.725);
[7](((1:0.092,(9:0.049,20:0.049):0.043):0.031,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.911,(6:0.308,(7:0.016,8:0.016):0.292):0.725);
[7](((1:0.092,(9:0.049,20:0.049):0.043):0.031,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.911,(6:0.308,(7:0.016,8:0.016):0.292):0.725);
[1](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.911,(6:0.308,(7:0.016,8:0.016):0.292):0.725);
[7](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.592,(6:0.308,(7:0.016,8:0.016):0.292):0.406);
[2](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014,(5:0.013,(12:0.004,17:0.004):0.009):0.006):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.592,(6:0.308,(7:0.016,8:0.016):0.292):0.406);
[12](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.592,((7:0.016,8:0.016):0.292,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.406);
[27](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.911,((7:0.016,8:0.016):0.292,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.725);
[63](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.393,((7:0.016,8:0.016):0.292,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.208);
[32](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.363,((7:0.016,8:0.016):0.292,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.177);
